id,koff
1d4h_ligand_native_749,0.00653
1d4i_ligand_native_771,0.234
1df8_ligand_native_359,0.05
1ebw_ligand_a015_762_dock,0.938
1ebw_ligand_a016_761_dock,0.0605
1ebw_ligand_a017_760_dock,0.179
1ebw_ligand_a018_764_dock,0.474
1ebw_ligand_b249_768_dock,0.273
1ebw_ligand_b268_757_dock,0.00367
1ebw_ligand_b277_758_dock,0.00485
1ebw_ligand_b322_765_dock,0.0677
1ebw_ligand_b347_767_dock,0.027
1ebw_ligand_b365_766_dock,0.0309
1ebw_ligand_b376_763_dock,13.7
1ebw_ligand_b408_759_dock,0.00169
1eby_ligand_b388_770_dock,0.0227
1eby_ligand_native_769,0.0133
1ec1_ligand_b440_751_dock,0.0003
1ec1_ligand_native_750,0.00043
1ec2_ligand_a037_754_dock,0.00037
1ec2_ligand_a038_756_dock,0.00049
1ec2_ligand_b412_753_dock,0.00082
1ec2_ligand_b429_752_dock,0.00037
1ec2_ligand_b439_755_dock,0.00163
1efc_ligand_GTPYs_690_dock,0.038
1efc_ligand_native_689,0.0017
1g2k_ligand_a045_774_dock,0.263
1g2k_ligand_native_773,0.0697
1g35_ligand_a008_776_dock,43.8
1g35_ligand_a021_777_dock,0.0273
1g35_ligand_a023_779_dock,0.139
1g35_ligand_a030_778_dock,0.042
1g35_ligand_native_775,0.0685
1hiv_ligand_b295_781_dock,0.436
1hiv_ligand_b355_782_dock,0.373
1hiv_ligand_u75875_780_dock,0.00544
1hxw_ligand_native_784,0.00216
1kv1_ligand_native_4,0.062
1kv2_ligand_native_3,8.3e-06
1lf5_ligand_GppNHp_197_dock1,4.2e-05
1lf5_ligand_native_196,9.2e-05
1nf8_ligand_chori_445_dock,2.3
1ohr_ligand_native_785,0.00067
1q83_ligand_native_290,0.000118
1q84_ligand_native_291,0.00367
1qbs_ligand_native_772,83.3
1ryf_ligand_mGDP_391_dock,0.0018
1ryh_ligand_mGppNHp_392_dock,0.029
1tpz_ligand_GTP_320_dock,2.6
1tpz_ligand_native_318,0.99
1tq4_ligand_GTP_321_dock,16.6
1tq4_ligand_native_319,1.08
1uwf_ligand_5_617_dock,0.0102
1uwf_ligand_6_618_dock,0.0119
1uwf_ligand_7_619_dock,0.0145
1uwf_ligand_8_620_dock,0.0413
1uwf_ligand_native_613,0.00115
2a9n_ligand_native_121,0.0044
2b17_ligand_native_384,0.0013
2baj_ligand_native_20,0.0011
2bak_ligand_native_19,0.004
2bpx_ligand_native_786,0.00158
2bsm_ligand_native_219,0.00564
2e27_ligand_native_112,0.00035
2gqg_ligand_native_174,5.33e-05
2uwd_ligand_native_498,0.0021
2vci_ligand_native_497,0.0001
2wjg_ligand_mgdp_387_dock,7.8
2wji_ligand_mGppNHp_388_dock,170.8
2x4z_ligand_native_433,0.01
2xp2_ligand_native_396,0.0355
2xug_ligand_native_287,1.1e-06
2xui_ligand_native_288,2.17e-07
2yis_ligand_native_17,2.4e-06
2yiw_ligand_native_16,4e-05
2yix_ligand_native_18,0.014
2yki_ligand_17AAG_218_dock1,0.00073
2yki_ligand_native_217,0.00012
3d7z_ligand_native_11,0.023
3d83_ligand_native_10,0.0084
3ekv_ligand_native_787,0.00488
3fql_ligand_native_417,0.00091
3gcp_ligand_native_12,0.016
3he6_ligand_native_738,0.0136
3hec_ligand_native_1,0.38
3heg_ligand_native_2,0.018
3ldp_ligand_11_355_dock,0.4
3ldp_ligand_13_352_dock,0.09
3ldp_ligand_14_353_dock,0.04
3ldp_ligand_8_351_dock,0.5
3ldp_ligand_9_354_dock2,0.2
3ldp_ligand_native_350,0.4
3miy_ligand_native_338,0.2
3mj1_ligand_native_340,0.033
3mj2_ligand_native_339,0.005
3orn_ligand_native_429,0.008
3oxc_ligand_native_783,0.00023
3p3r_ligand_diclofenac_414_dock,1.01
3pcu_ligand_native_428,0.0031
3q6w_ligand_mk416_334_dock,0.0138
3q72_ligand_mGppNHp_427_dock,0.054
3qkd_ligand_1_454_dock2,0.00029
3qkd_ligand_native_453,0.0008
3qri_ligand_native_169,2.95e-05
3qri_ligand_nilotinib_172_dock,3e-05
3qrj_ligand_native_173,2.15e-05
3quy_ligand_native_145,0.022
3uon_ligand_6o_695_dock,0.002
3uon_ligand_titrop_696_dock,0.000283
3utu_ligand_54_186_dock,0.0039
3utu_ligand_55_187_dock,0.0024
3utu_ligand_56_188_dock,0.0029
3utu_ligand_57_189_dock,0.0035
3utu_ligand_58_190_dock,0.0033
3utu_ligand_59_191_dock,0.01
3utu_ligand_61_192_dock,0.0053
3utu_ligand_62_193_dock,0.007
3utu_ligand_63_194_dock,0.006
3utu_ligand_64_195_dock,0.0013
3utu_ligand_native_185,0.0011
3uvq_ligand_native_21,0.0129
4acg_ligand_native_629,0.00164
4bae_ligand_native_420,0.0033
4btj_ligand_native_335,4.9
4btk_ligand_native_336,1.6
4btm_ligand_native_337,0.15
4cbt_ligand_14_402_dock,0.0044
4cbt_ligand_native_401,0.0186
4dru_ligand_4_299_dock1,0.0038
4dru_ligand_6_300_dock1,0.0001
4dru_ligand_native_298,4.8e-05
4eev_ligand_native_332,2.2e-05
4f6u_ligand_native_232,0.00118
4f6w_ligand_native_230,1.02e-05
4f7j_ligand_10_476_dock,0.00241
4f7j_ligand_11_477_dock,0.00029
4f7l_ligand_native_231,8.57e-06
4f7n_ligand_10_234_dock,0.00241
4f7n_ligand_native_233,0.00029
4fcq_ligand_15b_221_dock1,0.2
4gu6_ligand_28_77_dock,0.56
4gu6_ligand_29_78_dock,0.8
4gu6_ligand_30_79_dock,0.071
4gu6_ligand_31_80_dock,0.4
4gu6_ligand_33_81_dock,0.019
4gu6_ligand_34_82_dock,0.12
4gu6_ligand_35_83_dock,0.028
4gu6_ligand_37_84_dock,0.011
4gu6_ligand_39_85_dock,0.026
4gu6_ligand_41_86_dock,0.0026
4gu6_ligand_42_87_dock,0.0042
4gu6_ligand_44_88_dock,0.063
4gu6_ligand_45_89_dock,0.013
4gu6_ligand_47_90_dock1,0.091
4gu6_ligand_48_91_dock,0.029
4gu6_ligand_49_92_dock,0.034
4gu6_ligand_50_93_dock,0.06
4gu6_ligand_native_76,0.022
4hu1_ligand_native_687,0.011
4k9y_ligand_native_94,0.0007
4kao_ligand_16_95_dock,0.0017
4kao_ligand_17_96_dock,0.0026
4kao_ligand_18_97_dock,0.0037
4kao_ligand_19_98_dock,0.0033
4kao_ligand_20_99_dock,0.0014
4kao_ligand_21_100_dock,0.0037
4kao_ligand_22_101_dock,0.0038
4kao_ligand_23_102_dock,0.0079
4kao_ligand_25_104_dock,0.0123
4kao_ligand_26_105_dock,0.0037
4kao_ligand_28_107_dock,0.0008
4kao_ligand_29_108_dock,0.0129
4kao_ligand_30_109_dock,0.0012
4kao_ligand_native_106,0.0008
4ksp_ligand_native_415,1.9e-05
4ly1_ligand_2_227_dock,7.22e-06
4ly1_ligand_MS275_226_dock,2.25e-05
4ly1_ligand_TSA_228_dock,0.000932
4ly1_ligand_native_225,1.38e-05
4nks_ligand_native_294,0.25
4obe_ligand_native_663,0.0112
4og8_ligand_native_662,0.046
4oiv_ligand_native_423,0.301
4p4c_ligand_11d_362_dock1,0.00152
4p5z_ligand_native_361,0.000145
